date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST,code_name,industry,industryClassification
2024-07-23,sh.603004,17.8600,17.9100,17.1600,17.2100,17.8600,3123386,54756035.5800,3,5.304700,1,-3.639400,24.114864,2.105438,5.817424,4.340735,0,鼎龙科技,,申万一级行业
2024-07-24,sh.603004,17.0600,17.4900,17.0600,17.4000,17.2100,2723158,47166766.8900,3,4.624900,1,1.104000,24.381094,2.128682,5.881649,4.388657,0,鼎龙科技,,申万一级行业
2024-07-25,sh.603004,17.5000,17.9000,17.2000,17.7200,17.4000,4014154,70870754.3200,3,6.817500,1,1.839100,24.829482,2.167830,5.989817,4.469368,0,鼎龙科技,,申万一级行业
2024-07-26,sh.603004,17.5200,17.9000,17.5200,17.7000,17.7200,3486130,61734650.4400,3,5.920700,1,-0.112900,24.801458,2.165384,5.983057,4.464323,0,鼎龙科技,,申万一级行业
2024-07-29,sh.603004,17.6000,17.9500,17.5100,17.6700,17.7000,3092711,54708007.4400,3,5.252600,1,-0.169500,24.759421,2.161714,5.972916,4.456757,0,鼎龙科技,,申万一级行业
2024-07-30,sh.603004,17.5600,17.7500,17.3600,17.5700,17.6700,2177927,38198456.7100,3,3.698900,1,-0.565900,24.619300,2.149480,5.939114,4.431535,0,鼎龙科技,,申万一级行业
2024-07-31,sh.603004,17.5900,17.9900,17.5600,17.9700,17.5700,4380914,78182157.7600,3,7.440400,1,2.276600,25.179785,2.198415,6.074324,4.532423,0,鼎龙科技,,申万一级行业
2024-08-01,sh.603004,17.9500,18.2200,17.8700,18.0100,17.9700,3924475,70736931.3700,3,6.665200,1,0.222600,25.235834,2.203308,6.087845,4.542512,0,鼎龙科技,,申万一级行业
2024-08-02,sh.603004,17.9200,19.3000,17.8300,18.6100,18.0100,9730469,181576114.8100,3,16.525900,1,3.331500,26.076561,2.276711,6.290660,4.693845,0,鼎龙科技,,申万一级行业
2024-08-05,sh.603004,18.6600,19.5100,18.0400,18.5900,18.6100,9350463,175829324.8900,3,15.880500,1,-0.107500,26.048537,2.274265,6.283900,4.688801,0,鼎龙科技,,申万一级行业
2024-08-06,sh.603004,18.5400,20.4500,18.3500,19.8500,18.5900,11601222,226135935.0500,3,19.703200,1,6.777800,27.814064,2.428411,6.709812,5.006600,0,鼎龙科技,,申万一级行业
2024-08-07,sh.603004,19.2800,19.4700,18.6700,18.6700,19.8500,8440102,159352781.2400,3,14.334400,1,-5.944600,26.160634,2.284052,6.310942,4.708978,0,鼎龙科技,,申万一级行业
2024-08-08,sh.603004,18.3500,18.4700,17.6200,17.6900,18.6700,6014488,107641166.0100,3,10.214800,1,-5.249100,24.787446,2.164160,5.979677,4.461801,0,鼎龙科技,,申万一级行业
2024-08-09,sh.603004,17.8000,17.9400,17.3200,17.3400,17.6900,3679976,64552517.4200,3,6.250000,1,-1.978500,24.297021,2.121342,5.861368,4.373524,0,鼎龙科技,,申万一级行业
2024-08-12,sh.603004,17.3400,17.3400,16.8800,17.0200,17.3400,2782305,47466145.8200,3,4.725400,1,-1.845400,23.848633,2.082194,5.753199,4.292813,0,鼎龙科技,,申万一级行业
2024-08-13,sh.603004,17.0300,17.2500,16.8200,17.2100,17.0200,2816998,48101735.4800,3,4.784300,1,1.116300,24.114864,2.105438,5.817424,4.340735,0,鼎龙科技,,申万一级行业
2024-08-14,sh.603004,17.2000,17.2400,16.9000,16.9000,17.2100,1870606,31804013.1900,3,3.177000,1,-1.801300,23.680488,2.067513,5.712636,4.262546,0,鼎龙科技,,申万一级行业
2024-08-15,sh.603004,16.7400,17.0800,16.7400,16.8300,16.9000,2166569,36574227.5300,3,3.679600,1,-0.414200,23.582403,2.058950,5.688974,4.244891,0,鼎龙科技,,申万一级行业
2024-08-16,sh.603004,16.7800,16.9800,16.7500,16.8100,16.8300,1802748,30364205.7100,3,3.061700,1,-0.118800,23.554379,2.056503,5.682214,4.239846,0,鼎龙科技,,申万一级行业
2024-08-19,sh.603004,16.6400,17.0000,16.5900,16.7000,16.8100,1718460,28741923.3500,3,2.918600,1,-0.654400,23.400245,2.043046,5.645031,4.212102,0,鼎龙科技,,申万一级行业
2024-08-20,sh.603004,16.6300,16.8100,16.1400,16.2000,16.7000,2798260,45791574.8800,3,4.752500,1,-2.994000,22.699639,1.981877,5.476018,4.085991,0,鼎龙科技,,申万一级行业
2024-08-21,sh.603004,16.1500,16.5200,16.0800,16.1900,16.2000,1842636,30004504.9000,3,3.129500,1,-0.061700,22.685627,1.980653,5.472638,4.083469,0,鼎龙科技,,申万一级行业
2024-08-22,sh.603004,16.1500,16.2800,15.5900,15.6000,16.1900,2401631,38024735.4300,3,4.078900,1,-3.644200,21.858912,1.908474,5.273203,3.934658,0,鼎龙科技,,申万一级行业
2024-08-23,sh.603004,15.5800,15.6800,15.2200,15.3000,15.6000,1969447,30334548.4400,3,3.344800,1,-1.923100,21.438548,1.871772,5.171795,3.858991,0,鼎龙科技,,申万一级行业
2024-08-26,sh.603004,15.2200,15.5300,15.2200,15.4300,15.3000,1290612,19887822.1400,3,2.191900,1,0.849700,21.620706,1.887676,5.215738,3.891780,0,鼎龙科技,,申万一级行业
2024-08-27,sh.603004,15.4400,15.4400,14.9600,15.0500,15.4300,1659955,25133034.6700,3,2.819200,1,-2.462700,21.088245,1.841188,5.087288,3.795936,0,鼎龙科技,,申万一级行业
2024-08-28,sh.603004,15.0300,15.2000,14.8900,15.0800,15.0500,1462948,22051006.1900,3,2.484600,1,0.199300,21.130282,1.844858,5.097429,3.803503,0,鼎龙科技,,申万一级行业
2024-08-29,sh.603004,15.0600,15.4300,14.9900,15.4000,15.0800,1598407,24441141.3100,3,2.714700,1,2.122000,21.578669,1.884006,5.205598,3.884214,0,鼎龙科技,,申万一级行业
2024-08-30,sh.603004,15.3800,16.9400,15.3800,16.6400,15.4000,6269565,103177830.1100,3,10.648000,1,8.051900,24.765333,2.062180,5.720574,10.023505,0,鼎龙科技,,申万一级行业
2024-09-02,sh.603004,18.3000,18.3000,17.5200,18.3000,16.6400,19110248,346624160.1000,3,32.456300,1,9.976000,27.235913,2.267902,6.291256,11.023446,0,鼎龙科技,,申万一级行业
2024-09-03,sh.603004,19.0000,20.1300,19.0000,20.1300,18.3000,7092293,140242829.1900,3,12.045300,1,10.000000,29.959504,2.494692,6.920382,12.125791,0,鼎龙科技,,申万一级行业
2024-09-04,sh.603004,22.1400,22.1400,18.1200,18.2900,20.1300,28580229,576376194.9400,3,48.539800,1,-9.140600,27.221030,2.266663,6.287819,11.017422,0,鼎龙科技,,申万一级行业
2024-09-05,sh.603004,17.5600,18.0700,17.0400,17.9500,18.2900,16060107,282625225.8100,3,27.276000,1,-1.858900,26.715008,2.224527,6.170932,10.812615,0,鼎龙科技,,申万一级行业
2024-09-06,sh.603004,17.7500,18.6900,16.7700,16.8800,17.9500,14164308,249984704.4800,3,24.056200,1,-5.961000,25.122525,2.091923,5.803082,10.168075,0,鼎龙科技,,申万一级行业
2024-09-09,sh.603004,17.2000,17.3900,16.2300,16.3600,16.8800,9854298,163701151.2100,3,16.736200,1,-3.080600,24.348609,2.027480,5.624314,9.854840,0,鼎龙科技,,申万一级行业
2024-09-10,sh.603004,16.3000,16.5000,15.9000,16.2800,16.3600,6960623,112414009.6200,3,11.821700,1,-0.489000,24.229544,2.017565,5.596812,9.806650,0,鼎龙科技,,申万一级行业
2024-09-11,sh.603004,16.1200,17.9100,16.1000,17.9100,16.2800,17973454,311752814.3900,3,30.525600,1,10.012300,26.655476,2.219570,6.157180,10.788520,0,鼎龙科技,,申万一级行业
2024-09-12,sh.603004,17.3000,17.6400,17.1300,17.3700,17.9100,14311158,248462647.1800,3,24.305600,1,-3.015100,25.851793,2.152648,5.971537,10.463238,0,鼎龙科技,,申万一级行业
2024-09-13,sh.603004,17.3600,17.4000,16.3900,16.3900,17.3700,9125626,152723847.1000,3,15.498700,1,-5.641900,24.393258,2.031197,5.634628,9.872911,0,鼎龙科技,,申万一级行业
2024-09-18,sh.603004,16.5000,16.5400,15.6500,15.8900,16.3900,6656391,106463970.2800,3,11.305000,1,-3.050600,23.649107,1.969233,5.462736,9.571724,0,鼎龙科技,,申万一级行业
2024-09-19,sh.603004,15.9700,16.3000,15.7100,16.1600,15.8900,5429913,87375146.1500,3,9.222000,1,1.699200,24.050948,2.002694,5.555558,9.734365,0,鼎龙科技,,申万一级行业
2024-09-20,sh.603004,16.1500,16.3000,15.9500,16.2300,16.1600,5122585,82585681.0000,3,8.700000,1,0.433200,24.155129,2.011369,5.579623,9.776532,0,鼎龙科技,,申万一级行业
2024-09-23,sh.603004,16.2000,16.2900,16.0200,16.1500,16.2300,3255700,52568952.5700,3,5.529400,1,-0.492900,24.036065,2.001454,5.552120,9.728342,0,鼎龙科技,,申万一级行业
2024-09-24,sh.603004,16.1400,16.6600,15.8800,16.6300,16.1500,7334722,119737157.2700,3,12.457100,1,2.972100,24.750450,2.060940,5.717136,10.017481,0,鼎龙科技,,申万一级行业
2024-09-25,sh.603004,16.6300,17.1800,16.6300,16.8900,16.6300,8824159,149400381.2500,3,14.986700,1,1.563400,25.137408,2.093162,5.806520,10.174098,0,鼎龙科技,,申万一级行业
2024-09-26,sh.603004,16.8000,17.4500,16.6900,17.4400,16.8900,9299691,159863511.6400,3,15.794300,1,3.256400,25.955974,2.161323,5.995602,10.505404,0,鼎龙科技,,申万一级行业
2024-09-27,sh.603004,17.6000,18.3200,17.3900,18.3000,17.4400,7873943,139867120.4900,3,13.372900,1,4.931200,27.235913,2.267902,6.291256,11.023446,0,鼎龙科技,,申万一级行业
2024-09-30,sh.603004,18.9200,19.9800,18.4100,19.7200,18.3000,16575299,318337429.8300,3,28.151000,1,7.759600,29.349301,2.443881,6.779430,11.878817,0,鼎龙科技,,申万一级行业
2024-10-08,sh.603004,21.6800,21.6800,19.4600,20.7600,19.7200,17138613,352140538.7800,3,29.107700,1,5.273800,30.897134,2.572767,7.136966,12.505286,0,鼎龙科技,,申万一级行业
2024-10-09,sh.603004,20.3800,20.4100,18.6800,18.6800,20.7600,10617699,206834476.4800,3,18.032800,1,-10.019300,27.801468,2.314995,6.421895,11.252348,0,鼎龙科技,,申万一级行业
2024-10-10,sh.603004,18.6000,19.3000,18.4100,18.7400,18.6800,6168587,116780131.1700,3,10.476500,1,0.321200,27.890766,2.322431,6.442522,11.288491,0,鼎龙科技,,申万一级行业
2024-10-11,sh.603004,18.5400,18.8000,17.7400,18.0800,18.7400,4732150,86456349.3700,3,8.036900,1,-3.521900,26.908487,2.240638,6.215624,10.890924,0,鼎龙科技,,申万一级行业
2024-10-14,sh.603004,18.2200,19.8900,18.0000,19.8200,18.0800,9548788,182456953.1700,3,16.217400,1,9.623900,29.498131,2.456274,6.813809,11.939055,0,鼎龙科技,,申万一级行业
2024-10-15,sh.603004,19.4800,19.7900,18.8200,18.8200,19.8200,10944999,211766528.3200,3,18.588700,1,-5.045400,28.009830,2.332345,6.470024,11.336681,0,鼎龙科技,,申万一级行业
